id,prediction
0,0.0
1,0.0
2,0.0
3,0.0
4,400.0826
5,1147.2191
6,2197.2874
7,3212.245
8,3796.771
9,3965.9377
10,3876.491
11,3556.3193
12,2959.044
13,2621.6316
14,2501.7773
15,1828.6031
16,1302.355
17,809.9536
18,314.20206
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,907.3193
29,1797.5419
30,1767.7338
31,3082.824
32,3895.961
33,4303.4087
34,4451.562
35,4317.6094
36,4099.2466
37,3761.897
38,3491.9194
39,3127.127
40,2387.6084
41,1424.6433
42,774.05963
43,115.06601
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,195.73984
52,1058.9978
53,2112.2512
54,3242.5444
55,4244.2524
56,4965.865
57,5390.219
58,5377.191
59,4780.12
60,4096.2847
61,4171.2544
62,3318.9067
63,2297.1567
64,1459.19
65,966.74426
66,513.6555
67,87.327805
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,543.5477
77,1697.2402
78,3157.272
79,4331.8003
80,4885.4316
81,4753.56
82,4434.1035
83,4358.2812
84,3679.2344
85,3237.6736
86,3260.0154
87,3016.553
88,2053.655
89,996.9753
90,145.98897
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,481.28394
100,1060.6987
101,2083.8835
102,3200.5662
103,4083.3645
104,5002.116
105,5161.658
106,5271.243
107,5351.1626
108,5168.469
109,4563.09
110,3919.8643
111,3351.286
112,2081.6926
113,1221.817
114,530.67816
115,107.36545
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,98.869514
123,567.3944
124,1247.2616
125,2222.6165
126,3510.1436
127,4376.754
128,4379.369
129,4340.789
130,4211.6875
131,4034.007
132,3799.5217
133,3715.48
134,3529.7178
135,2912.0408
136,1854.4534
137,1185.8265
138,662.9438
139,199.30222
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,548.03625
148,1282.245
149,2250.9705
150,2742.5547
151,4497.312
152,5093.75
153,5206.309
154,4751.048
155,4522.2593
156,4127.998
157,3709.432
158,3399.7515
159,2432.1426
160,1578.4192
161,1016.72986
162,434.8621
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,607.92444
180,1764.136
181,2411.9106
182,1953.4006
183,1660.2573
184,1237.7854
185,707.8143
186,274.98975
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,105.486824
196,439.70786
197,848.3318
198,1581.2505
199,2658.8613
200,1767.4774
201,2801.3105
202,3595.647
203,2026.3881
204,3145.3809
205,3265.023
206,2791.8364
207,1034.5598
208,198.75214
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,484.1178
223,1388.7538
224,2253.9182
225,2464.4507
226,2376.0012
227,2252.0469
228,1943.5668
229,1511.8246
230,1205.8959
231,891.2967
232,474.8497
233,154.13829
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,152.54343
245,723.3906
246,1531.847
247,2662.7463
248,2896.8958
249,989.53436
250,557.4755
251,538.5085
252,1389.9525
253,1876.0084
254,1728.3784
255,1736.1821
256,1735.3335
257,1280.4352
258,828.4721
259,405.88162
260,110.21661
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,78.24069
268,483.71362
269,1046.3896
270,1437.1506
271,2386.4595
272,2776.7244
273,2953.3572
274,2763.289
275,2906.6082
276,2877.3984
277,2473.2976
278,2122.6626
279,1754.6212
280,1206.8871
281,691.42535
282,263.71777
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,125.19909
292,487.35254
293,944.3664
294,1747.4827
295,2278.3677
296,2456.8562
297,2881.5999
298,3252.751
299,3100.5962
300,1882.9225
301,1904.4889
302,1553.4501
303,1258.0115
304,896.7844
305,625.9949
306,338.10583
307,68.512474
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,202.80592
316,790.68677
317,1420.9525
318,2039.5399
319,2582.3816
320,3284.815
321,3625.732
322,3623.0117
323,3316.7517
324,2731.4492
325,2225.8196
326,1665.2089
327,1156.6715
328,762.26855
329,428.59607
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,371.31985
341,903.53723
342,1345.5114
343,1656.6907
344,1935.1156
345,2260.0432
346,2341.1138
347,2325.3823
348,2186.2432
349,1906.1382
350,1661.4592
351,1356.4694
352,1014.9234
353,637.73615
354,273.00647
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,297.18137
365,773.48254
366,1249.367
367,1815.5399
368,2368.652
369,2774.185
370,2847.4172
371,2724.163
372,2650.0833
373,2203.7925
374,1723.5538
375,1374.9124
376,1062.6283
377,841.0104
378,472.59695
379,94.92386
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,27.570776
389,362.3851
390,738.51184
391,1210.1724
392,1534.2415
393,1782.2737
394,2009.36
395,2083.1562
396,2214.6394
397,2088.176
398,1694.7671
399,1276.6539
400,997.8294
401,805.8543
402,628.20294
403,312.60504
404,4.1699567
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,83.43834
411,732.204
412,1623.6609
413,2640.393
414,3797.4976
415,4691.307
416,5288.5483
417,5617.345
418,6083.676
419,5791.8716
420,5774.71
421,5577.4604
422,4268.9375
423,3441.7053
424,2571.6394
425,1724.0658
426,967.6908
427,376.52405
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,459.51923
436,1149.1407
437,2049.734
438,2719.3103
439,3532.25
440,4125.027
441,4827.5435
442,4649.882
443,3857.4446
444,2743.2222
445,2016.1584
446,1746.4004
447,1452.3943
448,1288.2252
449,819.87274
450,190.93681
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,226.8556
460,681.3969
461,1276.4342
462,2583.4998
463,3679.7864
464,3893.87
465,4204.0127
466,5038.901
467,5548.9575
468,5375.524
469,4783.848
470,4094.547
471,3326.7805
472,2472.2935
473,1597.614
474,870.75
475,304.59756
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,160.0531
483,713.63806
484,1467.3723
485,2441.532
486,3492.1863
487,4416.3765
488,5117.8354
489,5570.1436
490,5751.558
